文献ID,DOI,DOI_normalized,英文题名,英文题名_normalized,中文题名,中文题名_normalized,第一作者,年份,期刊/来源,官方网页,核验状态
DCBM-001,10.13225/j.cnki.jccs.2025.1552,10.13225/j.cnki.jccs.2025.1552,Advances and prospects in deep coalbed methane exploration and development in China during the “14th Five-Year Plan” period,advances and prospects in deep coalbed methane exploration and development in china during the 14th fiveyear plan period,中国“十四五”时期深部煤层气勘探开发新进展与前景展望,中国十四五时期深部煤层气勘探开发新进展与前景展望,TAO Shu,2026,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/article/doi/10.13225/j.cnki.jccs.2025.1552,题名、作者、DOI、期刊页已核验；页码来自期刊检索页
DCBM-002,10.1016/j.coal.2023.104369,10.1016/j.coal.2023.104369,A comprehensive review of deep coalbed methane and recent developments in China,a comprehensive review of deep coalbed methane and recent developments in china,深部煤层气及中国最新进展综合综述,深部煤层气及中国最新进展综合综述,LI Song,2023,International Journal of Coal Geology,https://www.sciencedirect.com/science/article/pii/S0166516223001611,题名、作者、期刊、卷、文章号、DOI均已核验
DCBM-003,10.13225/j.cnki.jccs.YH23.1290,10.13225/j.cnki.jccs.yh23.1290,Theoretical and technological system for highly efficient development of deep coalbed methane in the eastern edge of Ordos Basin,theoretical and technological system for highly efficient development of deep coalbed methane in the eastern edge of ordos basin,鄂尔多斯盆地东缘深部煤层气高效开发理论技术体系,鄂尔多斯盆地东缘深部煤层气高效开发理论技术体系,XU Fengyin,2024,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/en/article/doi/10.13225/j.cnki.jccs.YH23.1290,题名、作者、DOI、卷期页码已核验
DCBM-004,10.13225/j.cnki.jccs.2023.1120,10.13225/j.cnki.jccs.2023.1120,"Practice and understanding of deep coalbed methane massive hydraulic fracturing in Shenfu Block, Ordos Basin",practice and understanding of deep coalbed methane massive hydraulic fracturing in shenfu block ordos basin,鄂尔多斯盆地神府区块深部煤层气体积压裂实践与认识,鄂尔多斯盆地神府区块深部煤层气体积压裂实践与认识,AN Qi,2024,Journal of China Coal Society / 煤炭学报,https://www.mtxb.com.cn/en/article/doi/10.13225/j.cnki.jccs.2023.1120,题名、作者、DOI、卷期页码已核验
DCBM-005,10.1016/j.ees.2024.08.001,10.1016/j.ees.2024.08.001,Challenges and development direction of deep fragmented soft coalbed methane in China,challenges and development direction of deep fragmented soft coalbed methane in china,中国深部破碎软煤煤层气面临的挑战与发展方向,中国深部破碎软煤煤层气面临的挑战与发展方向,LU Yiyu,2025,Earth Energy Science,https://www.sciencedirect.com/science/article/pii/S2950154724000059,题名、作者、期刊、卷期页码、DOI已核验
DCBM-006,10.12363/issn.1001-1986.23.10.0645,10.12363/issn.1001-1986.23.10.0645,Outcomes and implications of pilot tests for deep coalbed methane production on the eastern margin of the Ordos Basin,outcomes and implications of pilot tests for deep coalbed methane production on the eastern margin of the ordos basin,鄂尔多斯盆地东缘深部煤层气开发先导试验成果与启示,鄂尔多斯盆地东缘深部煤层气开发先导试验成果与启示,NIE Zhihong,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss2/2/,题名、作者、DOI、期刊卷期已核验；作者列表部分以et al.保留
DCBM-007,10.12363/issn.1001-1986.23.12.0867,10.12363/issn.1001-1986.23.12.0867,"Exploration and exploitation of deep coalbed methane in the Baijiahai uplift, Junggar Basin: progress and its implications",exploration and exploitation of deep coalbed methane in the baijiahai uplift junggar basin progress and its implications,准噶尔盆地白家海凸起深部煤层气勘探开发进展及启示,准噶尔盆地白家海凸起深部煤层气勘探开发进展及启示,LAN Hao,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss2/3/,题名、作者、DOI、期刊卷期已核验；作者列表部分以et al.保留
DCBM-008,10.12363/issn.1001-1986.23.10.0698,10.12363/issn.1001-1986.23.10.0698,Deep coalbed methane production technology for the eastern margin of the Ordos Basin: Advances and their implications,deep coalbed methane production technology for the eastern margin of the ordos basin advances and their implications,鄂尔多斯盆地东缘深部煤层气开发技术进展与启示,鄂尔多斯盆地东缘深部煤层气开发技术进展与启示,ZENG Wenting,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss2/4/,题名、作者、DOI、期刊卷期已核验；作者列表部分以et al.保留
DCBM-009,10.12363/issn.1001-1986.24.01.0026,10.12363/issn.1001-1986.24.01.0026,Enrichment patterns and exploration countermeasures of deep coalbed methane in the Linxing-Shenfu block on the eastern margin of the Ordos Basin,enrichment patterns and exploration countermeasures of deep coalbed methane in the linxingshenfu block on the eastern margin of the ordos basin,鄂尔多斯盆地东缘临兴—神府区块深部煤层气富集规律与勘探对策,鄂尔多斯盆地东缘临兴神府区块深部煤层气富集规律与勘探对策,XU Changgui,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss8/2/,题名、作者、DOI、期刊卷期已核验；作者列表部分以et al.保留
DCBM-010,10.12363/issn.1001-1986.24.01.0079,10.12363/issn.1001-1986.24.01.0079,Critical drilling and completion techniques for deep coalbed methane in the Shenfu block and their applications,critical drilling and completion techniques for deep coalbed methane in the shenfu block and their applications,神府区块深部煤层气关键钻完井技术及应用,神府区块深部煤层气关键钻完井技术及应用,WANG Peng,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss8/6/,题名、作者、DOI、期刊卷期已核验；作者列表部分以et al.保留
DCBM-011,10.12363/issn.1001-1986.24.01.0082,10.12363/issn.1001-1986.24.01.0082,Technology for efficient production of deep coalbed methane in the Shenfu block,technology for efficient production of deep coalbed methane in the shenfu block,神府区块深部煤层气高效生产技术,神府区块深部煤层气高效生产技术,LI Bin,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss8/7/,题名、作者、DOI、期刊卷期已核验
DCBM-012,10.12363/issn.1001-1986.24.01.0042,10.12363/issn.1001-1986.24.01.0042,Predicting the “sweet spot” of deep coalbed methane based on resource conditions and fracability,predicting the sweet spot of deep coalbed methane based on resource conditions and fracability,基于资源条件与可压裂性的深部煤层气甜点预测,基于资源条件与可压裂性的深部煤层气甜点预测,ZHAO Zhigang,2024,Coal Geology & Exploration / 煤田地质与勘探,https://cge.researchcommons.org/journal/vol52/iss8/4/,题名、作者、DOI、期刊卷期已核验
